,year,kernel,bw,cell_size,s,exposure,isolation,km
1,1880,epanechnikov,250,75,0.31,0.367,0.22,0.064
2,1880,uniform,250,25,0.275,0.368,0.302,0.056
3,1880,triangle,250,25,0.325,0.378,0.286,0.068
4,1880,distance_decay,250,25,0.327,0.379,0.286,0.068
5,1880,gaussian,250,25,0.12,0.655,0.366,0.022
6,1880,epanechnikov,250,25,0.311,0.376,0.289,0.064
7,1880,uniform,30,50,0.676,0.018,0.257,0.18
8,1880,triangle,30,50,0.731,0.017,0.273,0.217
9,1880,distance_decay,30,50,0.734,0.017,0.274,0.22
10,1880,gaussian,30,50,0.573,0.842,0.246,0.14
11,1880,epanechnikov,30,50,0.723,0.016,0.274,0.213
12,1880,uniform,60,50,0.572,0.152,0.275,0.137
13,1880,triangle,60,50,0.626,0.156,0.282,0.157
14,1880,distance_decay,60,50,0.628,0.154,0.282,0.158
15,1880,gaussian,60,50,0.429,0.711,0.275,0.096
16,1880,epanechnikov,60,50,0.615,0.156,0.282,0.153
17,1880,epanechnikov,150,25,0.425,0.468,0.276,0.094
18,1880,uniform,100,50,0.47,0.145,0.298,0.109
19,1880,distance_decay,150,25,0.437,0.472,0.275,0.097
20,1880,uniform,150,25,0.393,0.449,0.28,0.085
21,1880,uniform,30,25,0.742,0.067,0.288,0.199
22,1880,triangle,30,25,0.776,0.06,0.295,0.221
23,1880,distance_decay,30,25,0.776,0.059,0.295,0.222
24,1880,gaussian,30,25,0.57,0.821,0.269,0.139
25,1880,epanechnikov,30,25,0.77,0.063,0.293,0.22
26,1880,uniform,60,25,0.576,0.147,0.307,0.14
27,1880,triangle,60,25,0.63,0.144,0.31,0.16
28,1880,distance_decay,60,25,0.632,0.144,0.31,0.161
29,1880,gaussian,60,25,0.43,0.687,0.298,0.096
30,1880,epanechnikov,60,25,0.618,0.146,0.308,0.156
31,1880,uniform,100,25,0.468,0.405,0.273,0.106
32,1880,triangle,100,25,0.515,0.422,0.276,0.121
33,1880,distance_decay,100,25,0.516,0.423,0.276,0.121
34,1880,gaussian,100,25,0.319,0.777,0.288,0.066
35,1880,epanechnikov,100,25,0.505,0.42,0.275,0.117
36,1880,triangle,150,25,0.436,0.471,0.276,0.097
37,1880,triangle,100,50,0.518,0.149,0.296,0.122
38,1880,gaussian,150,25,0.223,0.73,0.314,0.044
39,1880,gaussian,100,50,0.321,0.691,0.303,0.067
40,1880,gaussian,60,75,0.425,0.738,0.247,0.095
41,1880,epanechnikov,60,75,0.629,0.146,0.248,0.159
42,1880,uniform,100,75,0.459,0.432,0.186,0.102
43,1880,triangle,100,75,0.513,0.44,0.182,0.12
44,1880,distance_decay,100,75,0.516,0.438,0.181,0.121
45,1880,gaussian,100,75,0.318,0.841,0.218,0.066
46,1880,epanechnikov,100,75,0.503,0.429,0.182,0.117
47,1880,distance_decay,60,75,0.653,0.143,0.244,0.171
48,1880,uniform,150,75,0.391,0.476,0.252,0.085
49,1880,distance_decay,150,75,0.433,0.48,0.244,0.096
50,1880,gaussian,150,75,0.224,0.707,0.293,0.044
51,1880,epanechnikov,150,75,0.421,0.48,0.245,0.093
52,1880,uniform,250,75,0.268,0.356,0.239,0.054
53,1880,triangle,250,75,0.324,0.369,0.216,0.067
54,1880,distance_decay,250,75,0.325,0.369,0.215,0.068
55,1880,distance_decay,100,50,0.52,0.148,0.296,0.123
56,1880,triangle,150,75,0.432,0.48,0.244,0.096
57,1880,triangle,60,75,0.652,0.143,0.244,0.171
58,1880,gaussian,250,75,0.12,0.694,0.322,0.022
59,1880,gaussian,150,50,0.224,0.673,0.325,0.044
60,1880,epanechnikov,100,50,0.509,0.149,0.296,0.119
61,1880,uniform,150,50,0.397,0.179,0.295,0.086
62,1880,triangle,150,50,0.435,0.172,0.295,0.097
63,1880,distance_decay,150,50,0.436,0.172,0.295,0.097
64,1880,uniform,60,75,0.573,0.134,0.269,0.133
65,1880,epanechnikov,150,50,0.424,0.173,0.295,0.094
66,1880,uniform,250,50,0.275,0.267,0.314,0.055
67,1880,triangle,250,50,0.325,0.245,0.301,0.067
68,1880,gaussian,250,50,0.121,0.628,0.372,0.022
69,1880,epanechnikov,250,50,0.311,0.249,0.303,0.064
70,1880,uniform,30,75,0.689,0.174,0.177,0.189
71,1880,triangle,30,75,0.721,0.082,0.244,0.164
72,1880,distance_decay,30,75,0.723,0.077,0.249,0.162
73,1880,gaussian,30,75,0.556,0.9,0.179,0.134
74,1880,epanechnikov,30,75,0.715,0.101,0.227,0.165
75,1880,distance_decay,250,50,0.326,0.244,0.301,0.068
76,1900,epanechnikov,250,50,0.194,0.211,0.284,0.029
77,1900,gaussian,250,50,0.096,0.652,0.349,0.013
78,1900,uniform,30,75,0.614,0.015,0.24,0.112
79,1900,gaussian,100,50,0.198,0.714,0.285,0.03
80,1900,distance_decay,30,75,0.68,0.029,0.253,0.119
81,1900,gaussian,30,75,0.423,0.718,0.281,0.071
