,alpha,bw,cell_size,convex_hull,convex_hull_buffer,exposure,isolation,kernel,km,year
0,1,25,25,True,1,0.015,0.309,triangle,0.227,1880
1,1,25,25,True,1,0.014,0.287,uniform,0.215,1880
2,1,25,25,True,1,0.016,0.308,biweight,0.229,1880
3,1,25,25,True,1,0.015,0.304,epanechnikov,0.227,1880
4,1,25,25,True,1,0.811,0.282,gaussian,0.155,1880
5,1,50,25,True,1,0.222,0.286,triangle,0.178,1880
6,1,50,25,True,1,0.22,0.275,uniform,0.16,1880
7,1,50,25,True,1,0.223,0.286,biweight,0.179,1880
8,1,50,25,True,1,0.221,0.284,epanechnikov,0.174,1880
9,1,50,25,True,1,0.813,0.275,gaussian,0.106,1880
10,1,100,25,True,1,0.422,0.276,triangle,0.121,1880
11,1,100,25,True,1,0.405,0.273,uniform,0.106,1880
12,1,100,25,True,1,0.423,0.276,biweight,0.121,1880
13,1,100,25,True,1,0.42,0.275,epanechnikov,0.117,1880
14,1,100,25,True,1,0.777,0.288,gaussian,0.066,1880
15,1,150,25,True,1,0.471,0.276,triangle,0.097,1880
16,1,150,25,True,1,0.449,0.28,uniform,0.085,1880
17,1,150,25,True,1,0.472,0.275,biweight,0.097,1880
18,1,150,25,True,1,0.468,0.276,epanechnikov,0.094,1880
19,1,150,25,True,1,0.73,0.314,gaussian,0.044,1880
20,1,250,25,True,1,0.378,0.286,triangle,0.068,1880
21,1,250,25,True,1,0.368,0.302,uniform,0.056,1880
22,1,250,25,True,1,0.379,0.286,biweight,0.068,1880
23,1,250,25,True,1,0.376,0.289,epanechnikov,0.064,1880
24,1,250,25,True,1,0.655,0.366,gaussian,0.022,1880
25,1,25,50,True,1,0.001,0.25,triangle,0.276,1880
26,1,25,50,True,1,0.01,0.247,uniform,0.225,1880
27,1,25,50,True,1,0.001,0.249,biweight,0.279,1880
28,1,25,50,True,1,0.001,0.251,epanechnikov,0.273,1880
29,1,25,50,True,1,0.838,0.255,gaussian,0.154,1880
30,1,50,50,True,1,0.114,0.308,triangle,0.177,1880
31,1,50,50,True,1,0.115,0.287,uniform,0.161,1880
32,1,50,50,True,1,0.113,0.31,biweight,0.179,1880
33,1,50,50,True,1,0.11,0.306,epanechnikov,0.177,1880
