,alpha,bw,cell_size,convex_hull,convex_hull_buffer,kernel,s,year
0,1,25,25,True,1,triangle,0.875,1920
1,1,25,25,True,1,uniform,0.867,1920
2,1,25,25,True,1,biweight,0.875,1920
3,1,25,25,True,1,epanechnikov,0.871,1920
4,1,25,25,True,1,gaussian,0.708,1920
5,1,50,25,True,1,triangle,0.778,1920
6,1,50,25,True,1,uniform,0.743,1920
7,1,50,25,True,1,biweight,0.779,1920
8,1,50,25,True,1,epanechnikov,0.77,1920
9,1,50,25,True,1,gaussian,0.515,1920
10,1,100,25,True,1,triangle,0.583,1920
11,1,100,25,True,1,uniform,0.545,1920
12,1,100,25,True,1,biweight,0.586,1920
13,1,100,25,True,1,epanechnikov,0.57,1920
14,1,100,25,True,1,gaussian,0.333,1920
15,1,150,25,True,1,triangle,0.474,1920
16,1,150,25,True,1,uniform,0.44,1920
17,1,150,25,True,1,biweight,0.476,1920
18,1,150,25,True,1,epanechnikov,0.463,1920
19,1,150,25,True,1,gaussian,0.25,1920
20,1,250,25,True,1,triangle,0.341,1920
21,1,250,25,True,1,uniform,0.308,1920
22,1,250,25,True,1,biweight,0.343,1920
23,1,250,25,True,1,epanechnikov,0.331,1920
24,1,250,25,True,1,gaussian,0.181,1920
25,1,25,50,True,1,triangle,0.883,1920
26,1,25,50,True,1,uniform,0.88,1920
27,1,25,50,True,1,biweight,0.884,1920
28,1,25,50,True,1,epanechnikov,0.879,1920
29,1,25,50,True,1,gaussian,0.704,1920
30,1,50,50,True,1,triangle,0.772,1920
31,1,50,50,True,1,uniform,0.75,1920
32,1,50,50,True,1,biweight,0.773,1920
33,1,50,50,True,1,epanechnikov,0.766,1920
34,1,50,50,True,1,gaussian,0.516,1920
35,1,100,50,True,1,triangle,0.587,1920
36,1,100,50,True,1,uniform,0.558,1920
37,1,100,50,True,1,biweight,0.59,1920
38,1,100,50,True,1,epanechnikov,0.573,1920
39,1,100,50,True,1,gaussian,0.334,1920
40,1,150,50,True,1,triangle,0.473,1920
41,1,150,50,True,1,uniform,0.44,1920
42,1,150,50,True,1,biweight,0.476,1920
43,1,150,50,True,1,epanechnikov,0.462,1920
44,1,150,50,True,1,gaussian,0.252,1920
45,1,250,50,True,1,triangle,0.34,1920
46,1,250,50,True,1,uniform,0.307,1920
47,1,250,50,True,1,biweight,0.342,1920
48,1,250,50,True,1,epanechnikov,0.33,1920
49,1,250,50,True,1,gaussian,0.181,1920
50,1,25,75,True,1,triangle,0.928,1920
51,1,25,75,True,1,uniform,0.926,1920
52,1,25,75,True,1,biweight,0.928,1920
53,1,25,75,True,1,epanechnikov,0.922,1920
54,1,25,75,True,1,gaussian,0.741,1920
55,1,50,75,True,1,triangle,0.697,1920
56,1,50,75,True,1,uniform,0.688,1920
57,1,50,75,True,1,biweight,0.698,1920
58,1,50,75,True,1,epanechnikov,0.688,1920
59,1,50,75,True,1,gaussian,0.517,1920
60,1,100,75,True,1,triangle,0.575,1920
61,1,100,75,True,1,uniform,0.513,1920
62,1,100,75,True,1,biweight,0.577,1920
63,1,100,75,True,1,epanechnikov,0.557,1920
64,1,100,75,True,1,gaussian,0.334,1920
65,1,150,75,True,1,triangle,0.478,1920
66,1,150,75,True,1,uniform,0.432,1920
67,1,150,75,True,1,biweight,0.48,1920
68,1,150,75,True,1,epanechnikov,0.467,1920
69,1,150,75,True,1,gaussian,0.252,1920
70,1,250,75,True,1,triangle,0.34,1920
71,1,250,75,True,1,uniform,0.306,1920
72,1,250,75,True,1,biweight,0.341,1920
73,1,250,75,True,1,epanechnikov,0.33,1920
74,1,250,75,True,1,gaussian,0.183,1920
75,1,25,25,True,1,triangle,0.732,1900
76,1,25,25,True,1,uniform,0.708,1900
77,1,25,25,True,1,biweight,0.733,1900
78,1,25,25,True,1,epanechnikov,0.727,1900
79,1,25,25,True,1,gaussian,0.471,1900
80,1,50,25,True,1,triangle,0.546,1900
81,1,50,25,True,1,uniform,0.494,1900
82,1,50,25,True,1,biweight,0.549,1900
83,1,50,25,True,1,epanechnikov,0.532,1900
84,1,50,25,True,1,gaussian,0.304,1900
85,1,100,25,True,1,triangle,0.347,1900
86,1,100,25,True,1,uniform,0.337,1900
87,1,100,25,True,1,biweight,0.349,1900
88,1,100,25,True,1,epanechnikov,0.34,1900
89,1,100,25,True,1,gaussian,0.199,1900
90,1,150,25,True,1,triangle,0.285,1900
91,1,150,25,True,1,uniform,0.264,1900
92,1,150,25,True,1,biweight,0.286,1900
93,1,150,25,True,1,epanechnikov,0.279,1900
94,1,150,25,True,1,gaussian,0.143,1900
95,1,250,25,True,1,triangle,0.203,1900
96,1,250,25,True,1,uniform,0.185,1900
97,1,250,25,True,1,biweight,0.204,1900
98,1,250,25,True,1,epanechnikov,0.195,1900
99,1,250,25,True,1,gaussian,0.094,1900
100,1,25,50,True,1,triangle,0.728,1900
101,1,25,50,True,1,uniform,0.663,1900
102,1,25,50,True,1,biweight,0.731,1900
103,1,25,50,True,1,epanechnikov,0.718,1900
104,1,25,50,True,1,gaussian,0.48,1900
105,1,50,50,True,1,triangle,0.557,1900
106,1,50,50,True,1,uniform,0.492,1900
107,1,50,50,True,1,biweight,0.563,1900
108,1,50,50,True,1,epanechnikov,0.538,1900
109,1,50,50,True,1,gaussian,0.303,1900
110,1,100,50,True,1,triangle,0.348,1900
111,1,100,50,True,1,uniform,0.327,1900
112,1,100,50,True,1,biweight,0.35,1900
113,1,100,50,True,1,epanechnikov,0.344,1900
114,1,100,50,True,1,gaussian,0.199,1900
115,1,150,50,True,1,triangle,0.283,1900
116,1,150,50,True,1,uniform,0.263,1900
117,1,150,50,True,1,biweight,0.285,1900
118,1,150,50,True,1,epanechnikov,0.279,1900
119,1,150,50,True,1,gaussian,0.143,1900
120,1,250,50,True,1,triangle,0.203,1900
